,Organism.ID,Location,E,B(Tc),Th,Topt
1,Egala_Bart_10,Bart,0.369207921,3.03544536,309.3659428,33.51234369
2,Egala_Bart_3,Bart,0.301952809,2.97325941,309.2143496,33.45166092
3,Egala_Bart_4,Bart,0.434256766,2.965279249,308.8115536,34.1514036
4,Egala_Bart_6,Bart,0.408262067,3.015128181,308.6491423,33.63740928
5,Egala_Bart_7,Bart,0.349218874,3.137010145,309.5631987,32.26246806
6,Egala_Bart_8,Bart,0.407918396,3.047019569,308.5700205,33.30456642
7,Egala_Bart_9,Bart,0.228531595,3.350672331,308.83925,33.21029743
8,Egala_Botel_1,Botel,1.[phone],4.[phone],[phone],[phone]
9,Egala_Botel_10,Botel,1.[phone],4.[phone],[phone],[phone]
10,Egala_Botel_3,Botel,3.[phone],5.[phone],[phone],[phone]
11,Egala_Botel_4,Botel,1.[phone],4.[phone],[phone],[phone]
12,Egala_Botel_6,Botel,0.[phone],3.3343147,313.182434,35.41803715
13,Egala_Botel_7,Botel,1.[phone],4.[phone],[phone],[phone]
14,Egala_Botel_9,Botel,1.[phone],4.[phone],[phone],[phone]
15,Egala_Corm_1,Corm,1.[phone],4.074863056,300.4044035,30.55404657
16,Egala_Corm_4,Corm,1.682701498,4.107572614,297.8109132,29.81691864
17,Egala_Corm_5,Corm,1.5901469,4.727453244,294.9915364,31.90535344
18,Egala_Corm_6,Corm,0.769401229,3.777888639,305.5611672,32.64850146
19,Egala_Corm_7,Corm,1.232097666,3.512526783,300.9031825,33.38327744
20,Egala_Corm_8,Corm,1.634505771,4.280270679,296.9561009,30.36051562
21,Egala_Corm_9,Corm,0.532327505,3.265221949,310.8857905,34.91082441
22,Egala_Doug_1,Doug,1.057895081,2.956897882,300.3851954,30.02804194
23,Egala_Doug_10,Doug,0.702480633,2.785673792,306.1260078,30.26344885
24,Egala_Doug_2,Doug,0.783563639,3.079411867,303.4377245,29.48837164
25,Egala_Doug_3,Doug,1.022037231,3.517161257,302.4174724,29.58924497
26,Egala_Doug_5,Doug,0.699390246,2.561213333,306.5306791,30.93759901
27,Egala_Doug_6,Doug,0.458201912,2.708021281,310.080075,32.05137552
28,Egala_Doug_7,Doug,0.759354705,3.514686339,303.0542584,28.45231713
29,Egala_Doug_8,Doug,0.509047977,2.941327915,308.3183337,30.88973089
30,Egala_Espi_1,Espi,1.370703125,4.0216218,297.4118949,30.40018428
31,Egala_Espi_10,Espi,1.020188171,3.644731263,302.2876403,31.66660515
32,Egala_Espi_2,Espi,0.893561779,3.442440515,303.057868,33.39316678
33,Egala_Espi_4,Espi,1.031397456,3.177814706,301.0111426,30.06848005
34,Egala_Espi_5,Espi,0.742705808,3.138930694,306.3395519,32.19865131
35,Egala_Espi_7,Espi,1.611508996,3.933567531,297.7988772,31.78453388
36,Egala_Espi_8,Espi,0.724025724,2.996316791,307.4555964,32.47110107
37,Egala_Espi_9,Espi,1.015439079,3.702807931,300.1466539,33.75983953
38,Egala_Ibbet_2,Ibbet,2.246152993,3.689765518,298.7973341,31.20842801
39,Egala_Ibbet_4,Ibbet,5.500170407,5.441572353,296.1065578,26.80275683
40,Egala_Ibbet_5,Ibbet,0.685463611,2.5762408,310.1730425,33.74337572
41,Egala_Ibbet_6,Ibbet,0.578830149,2.741568407,308.9099898,31.86250604
42,Egala_Ibbet_8,Ibbet,0.52701459,2.676514271,310.0655967,32.66932722
43,Egala_Ibbet_9,Ibbet,3.522784498,4.587027847,296.3375752,30.56194503
